Overall Aware Pencetage(Time),Gender,Age,Occupation,Education,Marital,Parenthood
0.06%(2019-12-31_23-59-59),Female:0.5941; Male:0.4059,[18_24]:0.6040; [25_29]:0.3069; [30_34]:0.0396; [35_39]:0.0495; [40_44]:0.0000; [45_49]:0.0000; [50_54]:0.0000; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0000; Education/Research:0.5743; Hospital staff:0.1089; Company employee:0.2376; Government employee:0.0396; Individual operation/Service staff:0.0396; Worker:0.0000,College_or_Lower:0.1782; Bachelor:0.6931; Graduate:0.1287,Unmarried:0.7426; Married:0.2574,NoChild:0.0891; Has Child:0.9109
0.09%(2020-01-05_23-59-59),Female:0.5423; Male:0.4577,[18_24]:0.5986; [25_29]:0.3169; [30_34]:0.0352; [35_39]:0.0493; [40_44]:0.0000; [45_49]:0.0000; [50_54]:0.0000; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0000; Education/Research:0.5634; Hospital staff:0.0845; Company employee:0.2606; Government employee:0.0423; Individual operation/Service staff:0.0423; Worker:0.0070,College_or_Lower:0.1761; Bachelor:0.6901; Graduate:0.1338,Unmarried:0.7254; Married:0.2746,NoChild:0.0915; Has Child:0.9085
0.31%(2020-01-19_23-59-59),Female:0.6866; Male:0.3134,[18_24]:0.4578; [25_29]:0.4316; [30_34]:0.0937; [35_39]:0.0154; [40_44]:0.0000; [45_49]:0.0015; [50_54]:0.0000; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0000; Education/Research:0.4240; Hospital staff:0.0968; Company employee:0.3717; Government employee:0.0338; Individual operation/Service staff:0.0645; Worker:0.0092,College_or_Lower:0.1459; Bachelor:0.6943; Graduate:0.1598,Unmarried:0.7081; Married:0.2919,NoChild:0.0707; Has Child:0.9293
1%(2020-01-20_16-37-17),Female:0.7279; Male:0.2721,[18_24]:0.4876; [25_29]:0.4037; [30_34]:0.0973; [35_39]:0.0104; [40_44]:0.0004; [45_49]:0.0004; [50_54]:0.0000; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0004; Education/Research:0.4242; Hospital staff:0.0721; Company employee:0.3837; Government employee:0.0296; Individual operation/Service staff:0.0761; Worker:0.0139,College_or_Lower:0.1499; Bachelor:0.7162; Graduate:0.1339,Unmarried:0.6897; Married:0.3103,NoChild:0.0717; Has Child:0.9283
1.89%(2020-01-20_23-59-59),Female:0.7138; Male:0.2862,[18_24]:0.5207; [25_29]:0.3703; [30_34]:0.0980; [35_39]:0.0103; [40_44]:0.0005; [45_49]:0.0002; [50_54]:0.0000; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0002; Education/Research:0.4641; Hospital staff:0.0625; Company employee:0.3565; Government employee:0.0296; Individual operation/Service staff:0.0735; Worker:0.0135,College_or_Lower:0.1654; Bachelor:0.7116; Graduate:0.1230,Unmarried:0.6964; Married:0.3036,NoChild:0.0747; Has Child:0.9253
2%(2020-01-21_00-36-13),Female:0.7072; Male:0.2928,[18_24]:0.5234; [25_29]:0.3679; [30_34]:0.0980; [35_39]:0.0100; [40_44]:0.0005; [45_49]:0.0002; [50_54]:0.0000; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0002; Education/Research:0.4680; Hospital staff:0.0612; Company employee:0.3540; Government employee:0.0293; Individual operation/Service staff:0.0740; Worker:0.0133,College_or_Lower:0.1676; Bachelor:0.7133; Graduate:0.1192,Unmarried:0.6993; Married:0.3007,NoChild:0.0745; Has Child:0.9255
3%(2020-01-21_10-29-40),Female:0.6897; Male:0.3103,[18_24]:0.5330; [25_29]:0.3649; [30_34]:0.0925; [35_39]:0.0088; [40_44]:0.0005; [45_49]:0.0002; [50_54]:0.0002; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0002; Education/Research:0.4735; Hospital staff:0.0592; Company employee:0.3435; Government employee:0.0319; Individual operation/Service staff:0.0779; Worker:0.0138,College_or_Lower:0.1862; Bachelor:0.7014; Graduate:0.1124,Unmarried:0.7052; Married:0.2948,NoChild:0.0776; Has Child:0.9224
4%(2020-01-21_13-04-33),Female:0.6805; Male:0.3195,[18_24]:0.5494; [25_29]:0.3552; [30_34]:0.0865; [35_39]:0.0080; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0001; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0001; Education/Research:0.4778; Hospital staff:0.0588; Company employee:0.3365; Government employee:0.0313; Individual operation/Service staff:0.0819; Worker:0.0136,College_or_Lower:0.2000; Bachelor:0.6968; Graduate:0.1033,Unmarried:0.7179; Married:0.2821,NoChild:0.0758; Has Child:0.9242
5%(2020-01-21_16-07-21),Female:0.6780; Male:0.3220,[18_24]:0.5588; [25_29]:0.3477; [30_34]:0.0847; [35_39]:0.0078; [40_44]:0.0003; [45_49]:0.0002; [50_54]:0.0002; [55_59]:0.0001; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.4870; Hospital staff:0.0585; Company employee:0.3272; Government employee:0.0334; Individual operation/Service staff:0.0813; Worker:0.0122,College_or_Lower:0.2046; Bachelor:0.6976; Graduate:0.0978,Unmarried:0.7210; Married:0.2790,NoChild:0.0760; Has Child:0.9240
6%(2020-01-21_19-19-31),Female:0.6733; Male:0.3267,[18_24]:0.5701; [25_29]:0.3380; [30_34]:0.0835; [35_39]:0.0075; [40_44]:0.0003; [45_49]:0.0003; [50_54]:0.0002; [55_59]:0.0001; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.4953; Hospital staff:0.0596; Company employee:0.3176; Government employee:0.0330; Individual operation/Service staff:0.0817; Worker:0.0125,College_or_Lower:0.2100; Bachelor:0.6960; Graduate:0.0940,Unmarried:0.7282; Married:0.2718,NoChild:0.0763; Has Child:0.9237
7%(2020-01-21_21-53-57),Female:0.6734; Male:0.3266,[18_24]:0.5800; [25_29]:0.3295; [30_34]:0.0820; [35_39]:0.0076; [40_44]:0.0003; [45_49]:0.0003; [50_54]:0.0001; [55_59]:0.0001; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0002; Education/Research:0.5061; Hospital staff:0.0587; Company employee:0.3086; Government employee:0.0320; Individual operation/Service staff:0.0822; Worker:0.0122,College_or_Lower:0.2162; Bachelor:0.6926; Graduate:0.0913,Unmarried:0.7344; Married:0.2656,NoChild:0.0766; Has Child:0.9234
